"Статистика за успеваемостта, НВО 7. клас",,,,,,,,,,,,,,,,,,,,,,
Точки (от - до),БЕЛ,,,,,,МАТ,,,,,,Сумарен брой точки,,,,,,,,,
,Общо,Брой >,Мъже,Брой >,Жени,Брой >,Общо,Брой >,Мъже,Брой >,Жени,Брой >,Общо,Брой >,Мъже,Брой >,Жени,Брой >,,,,
14 - 14.499,25,12060,16,6052,9,6008,182,11174,102,5613,80,5561,7,12294,6,6214,1,6080,,,,
14.5 - 14.999,9,12051,3,6049,6,6002,42,11132,23,5590,19,5542,3,12291,1,6213,2,6078,,,,
15 - 15.499,18,12033,12,6037,6,5996,147,10985,82,5508,65,5477,4,12287,3,6210,1,6077,,,,
15.5 - 15.999,8,12025,7,6030,1,5995,48,10937,23,5485,25,5452,3,12284,2,6208,1,6076,,,,
16 - 16.499,13,12012,6,6024,7,5988,129,10808,82,5403,47,5405,11,12273,4,6204,7,6069,,,,
16.5 - 16.999,11,12001,6,6018,5,5983,47,10761,16,5387,31,5374,2,12271,1,6203,1,6068,,,,
17 - 17.499,19,11982,10,6008,9,5974,183,10578,92,5295,91,5283,11,12260,8,6195,3,6065,,,,
17.5 - 17.999,6,11976,3,6005,3,5971,53,10525,20,5275,33,5250,6,12254,4,6191,2,6063,,,,
18 - 18.499,20,11956,14,5991,6,5965,130,10395,68,5207,62,5188,11,12243,7,6184,4,6059,,,,
18.5 - 18.999,8,11948,4,5987,4,5961,57,10338,28,5179,29,5159,3,12240,3,6181,,6059,,,,
19 - 19.499,19,11929,12,5975,7,5954,132,10206,72,5107,60,5099,12,12228,10,6171,2,6057,,,,
19.5 - 19.999,10,11919,5,5970,5,5949,48,10158,26,5081,22,5077,6,12222,3,6168,3,6054,,,,
20 - 20.499,25,11894,17,5953,8,5941,133,10025,79,5002,54,5023,11,12211,6,6162,5,6049,,,,
20.5 - 20.999,9,11885,6,5947,3,5938,67,9958,31,4971,36,4987,6,12205,5,6157,1,6048,,,,
21 - 21.499,21,11864,16,5931,5,5933,126,9832,79,4892,47,4940,16,12189,12,6145,4,6044,,,,
21.5 - 21.999,11,11853,8,5923,3,5930,57,9775,25,4867,32,4908,2,12187,1,6144,1,6043,,,,
22 - 22.499,18,11835,9,5914,9,5921,107,9668,49,4818,58,4850,25,12162,15,6129,10,6033,,,,
22.5 - 22.999,11,11824,7,5907,4,5917,66,9602,33,4785,33,4817,4,12158,2,6127,2,6031,,,,
23 - 23.499,20,11804,16,5891,4,5913,115,9487,68,4717,47,4770,15,12143,10,6117,5,6026,,,,
23.5 - 23.999,11,11793,7,5884,4,5909,79,9408,31,4686,48,4722,6,12137,3,6114,3,6023,,,,
24 - 24.499,28,11765,22,5862,6,5903,98,9310,61,4625,37,4685,16,12121,11,6103,5,6018,,,,
24.5 - 24.999,13,11752,11,5851,2,5901,74,9236,37,4588,37,4648,6,12115,6,6097,,6018,,,,
25 - 25.499,23,11729,14,5837,9,5892,105,9131,51,4537,54,4594,23,12092,18,6079,5,6013,,,,
25.5 - 25.999,18,11711,12,5825,6,5886,65,9066,23,4514,42,4552,5,12087,4,6075,1,6012,,,,
26 - 26.499,28,11683,18,5807,10,5876,85,8981,31,4483,54,4498,16,12071,11,6064,5,6007,,,,
26.5 - 26.999,23,11660,16,5791,7,5869,71,8910,33,4450,38,4460,4,12067,1,6063,3,6004,,,,
27 - 27.499,17,11643,8,5783,9,5860,100,8810,58,4392,42,4418,14,12053,6,6057,8,5996,,,,
27.5 - 27.999,24,11619,17,5766,7,5853,75,8735,42,4350,33,4385,9,12044,5,6052,4,5992,,,,
28 - 28.499,15,11604,9,5757,6,5847,104,8631,62,4288,42,4343,7,12037,5,6047,2,5990,,,,
28.5 - 28.999,14,11590,6,5751,8,5839,82,8549,41,4247,41,4302,9,12028,3,6044,6,5984,,,,
29 - 29.499,29,11561,17,5734,12,5827,82,8467,47,4200,35,4267,27,12001,15,6029,12,5972,,,,
29.5 - 29.999,21,11540,15,5719,6,5821,90,8377,47,4153,43,4224,3,11998,1,6028,2,5970,,,,
30 - 30.499,15,11525,7,5712,8,5813,77,8300,45,4108,32,4192,22,11976,17,6011,5,5965,,,,
30.5 - 30.999,20,11505,13,5699,7,5806,85,8215,41,4067,44,4148,8,11968,5,6006,3,5962,,,,
31 - 31.499,24,11481,16,5683,8,5798,107,8108,53,4014,54,4094,19,11949,10,5996,9,5953,,,,
31.5 - 31.999,16,11465,14,5669,2,5796,86,8022,40,3974,46,4048,14,11935,7,5989,7,5946,,,,
32 - 32.499,26,11439,21,5648,5,5791,101,7921,53,3921,48,4000,13,11922,8,5981,5,5941,,,,
32.5 - 32.999,17,11422,10,5638,7,5784,94,7827,41,3880,53,3947,9,11913,6,5975,3,5938,,,,
33 - 33.499,26,11396,16,5622,10,5774,112,7715,55,3825,57,3890,19,11894,15,5960,4,5934,,,,
33.5 - 33.999,22,11374,17,5605,5,5769,87,7628,45,3780,42,3848,10,11884,6,5954,4,5930,,,,
34 - 34.499,34,11340,25,5580,9,5760,96,7532,55,3725,41,3807,10,11874,6,5948,4,5926,,,,
34.5 - 34.999,28,11312,22,5558,6,5754,88,7444,39,3686,49,3758,10,11864,7,5941,3,5923,,,,
35 - 35.499,31,11281,21,5537,10,5744,77,7367,47,3639,30,3728,17,11847,10,5931,7,5916,,,,
35.5 - 35.999,23,11258,14,5523,9,5735,70,7297,25,3614,45,3683,11,11836,8,5923,3,5913,,,,
36 - 36.499,36,11222,31,5492,5,5730,100,7197,41,3573,59,3624,13,11823,9,5914,4,5909,,,,
36.5 - 36.999,27,11195,20,5472,7,5723,101,7096,49,3524,52,3572,12,11811,8,5906,4,5905,,,,
37 - 37.499,40,11155,29,5443,11,5712,82,7014,43,3481,39,3533,18,11793,10,5896,8,5897,,,,
37.5 - 37.999,29,11126,23,5420,6,5706,85,6929,33,3448,52,3481,12,11781,7,5889,5,5892,,,,
38 - 38.499,32,11094,20,5400,12,5694,98,6831,55,3393,43,3438,10,11771,5,5884,5,5887,,,,
38.5 - 38.999,31,11063,24,5376,7,5687,80,6751,36,3357,44,3394,17,11754,14,5870,3,5884,,,,
39 - 39.499,49,11014,36,5340,13,5674,99,6652,52,3305,47,3347,15,11739,7,5863,8,5876,,,,
39.5 - 39.999,28,10986,19,5321,9,5665,82,6570,43,3262,39,3308,12,11727,7,5856,5,5871,,,,
40 - 40.499,33,10953,24,5297,9,5656,82,6488,37,3225,45,3263,21,11706,15,5841,6,5865,,,,
40.5 - 40.999,26,10927,17,5280,9,5647,86,6402,39,3186,47,3216,13,11693,10,5831,3,5862,,,,
41 - 41.499,41,10886,30,5250,11,5636,88,6314,50,3136,38,3178,15,11678,10,5821,5,5857,,,,
41.5 - 41.999,51,10835,29,5221,22,5614,89,6225,34,3102,55,3123,13,11665,8,5813,5,5852,,,,
42 - 42.499,53,10782,37,5184,16,5598,93,6132,42,3060,51,3072,15,11650,8,5805,7,5845,,,,
42.5 - 42.999,43,10739,27,5157,16,5582,78,6054,29,3031,49,3023,16,11634,7,5798,9,5836,,,,
43 - 43.499,37,10702,25,5132,12,5570,93,5961,37,2994,56,2967,25,11609,17,5781,8,5828,,,,
43.5 - 43.999,45,10657,27,5105,18,5552,83,5878,37,2957,46,2921,16,11593,14,5767,2,5826,,,,
44 - 44.499,50,10607,33,5072,17,5535,98,5780,43,2914,55,2866,19,11574,11,5756,8,5818,,,,
44.5 - 44.999,47,10560,28,5044,19,5516,61,5719,34,2880,27,2839,20,11554,12,5744,8,5810,,,,
45 - 45.499,61,10499,41,5003,20,5496,82,5637,43,2837,39,2800,14,11540,10,5734,4,5806,,,,
45.5 - 45.999,46,10453,33,4970,13,5483,79,5558,38,2799,41,2759,10,11530,6,5728,4,5802,,,,
46 - 46.499,67,10386,41,4929,26,5457,85,5473,36,2763,49,2710,28,11502,20,5708,8,5794,,,,
46.5 - 46.999,47,10339,32,4897,15,5442,85,5388,35,2728,50,2660,17,11485,16,5692,1,5793,,,,
47 - 47.499,63,10276,39,4858,24,5418,88,5300,34,2694,54,2606,23,11462,15,5677,8,5785,,,,
47.5 - 47.999,49,10227,32,4826,17,5401,69,5231,39,2655,30,2576,18,11444,10,5667,8,5777,,,,
48 - 48.499,49,10178,23,4803,26,5375,63,5168,27,2628,36,2540,27,11417,20,5647,7,5770,,,,
48.5 - 48.999,62,10116,42,4761,20,5355,72,5096,37,2591,35,2505,16,11401,11,5636,5,5765,,,,
49 - 49.499,67,10049,37,4724,30,5325,63,5033,22,2569,41,2464,26,11375,17,5619,9,5756,,,,
49.5 - 49.999,42,10007,33,4691,9,5316,82,4951,43,2526,39,2425,16,11359,12,5607,4,5752,,,,
50 - 50.499,59,9948,34,4657,25,5291,88,4863,49,2477,39,2386,16,11343,8,5599,8,5744,,,,
50.5 - 50.999,62,9886,35,4622,27,5264,60,4803,31,2446,29,2357,14,11329,8,5591,6,5738,,,,
51 - 51.499,68,9818,41,4581,27,5237,70,4733,35,2411,35,2322,22,11307,16,5575,6,5732,,,,
51.5 - 51.999,66,9752,46,4535,20,5217,62,4671,30,2381,32,2290,21,11286,15,5560,6,5726,,,,
52 - 52.499,75,9677,49,4486,26,5191,63,4608,25,2356,38,2252,19,11267,14,5546,5,5721,,,,
52.5 - 52.999,58,9619,42,4444,16,5175,74,4534,34,2322,40,2212,19,11248,14,5532,5,5716,,,,
53 - 53.499,69,9550,41,4403,28,5147,61,4473,28,2294,33,2179,20,11228,14,5518,6,5710,,,,
53.5 - 53.999,66,9484,42,4361,24,5123,59,4414,17,2277,42,2137,15,11213,10,5508,5,5705,,,,
54 - 54.499,71,9413,42,4319,29,5094,58,4356,30,2247,28,2109,26,11187,16,5492,10,5695,,,,
54.5 - 54.999,72,9341,38,4281,34,5060,54,4302,34,2213,20,2089,22,11165,12,5480,10,5685,,,,
55 - 55.499,91,9250,54,4227,37,5023,68,4234,33,2180,35,2054,32,11133,22,5458,10,5675,,,,
55.5 - 55.999,79,9171,50,4177,29,4994,72,4162,38,2142,34,2020,29,11104,16,5442,13,5662,,,,
56 - 56.499,88,9083,51,4126,37,4957,61,4101,32,2110,29,1991,25,11079,15,5427,10,5652,,,,
56.5 - 56.999,82,9001,49,4077,33,4924,57,4044,30,2080,27,1964,25,11054,14,5413,11,5641,,,,
57 - 57.499,96,8905,57,4020,39,4885,56,3988,24,2056,32,1932,46,11008,26,5387,20,5621,,,,
57.5 - 57.999,99,8806,66,3954,33,4852,55,3933,27,2029,28,1904,22,10986,14,5373,8,5613,,,,
58 - 58.499,95,8711,52,3902,43,4809,55,3878,33,1996,22,1882,28,10958,20,5353,8,5605,,,,
58.5 - 58.999,76,8635,44,3858,32,4777,48,3830,25,1971,23,1859,22,10936,16,5337,6,5599,,,,
59 - 59.499,81,8554,39,3819,42,4735,46,3784,21,1950,25,1834,34,10902,21,5316,13,5586,,,,
59.5 - 59.999,87,8467,52,3767,35,4700,59,3725,25,1925,34,1800,27,10875,14,5302,13,5573,,,,
60 - 60.499,96,8371,53,3714,43,4657,51,3674,27,1898,24,1776,28,10847,17,5285,11,5562,,,,
60.5 - 60.999,72,8299,48,3666,24,4633,57,3617,26,1872,31,1745,20,10827,10,5275,10,5552,,,,
61 - 61.499,94,8205,54,3612,40,4593,58,3559,21,1851,37,1708,30,10797,18,5257,12,5540,,,,
61.5 - 61.999,81,8124,44,3568,37,4556,55,3504,28,1823,27,1681,34,10763,23,5234,11,5529,,,,
62 - 62.499,92,8032,47,3521,45,4511,48,3456,24,1799,24,1657,31,10732,17,5217,14,5515,,,,
62.5 - 62.999,99,7933,56,3465,43,4468,63,3393,29,1770,34,1623,23,10709,13,5204,10,5505,,,,
63 - 63.499,96,7837,47,3418,49,4419,57,3336,34,1736,23,1600,41,10668,21,5183,20,5485,,,,
63.5 - 63.999,90,7747,49,3369,41,4378,49,3287,27,1709,22,1578,24,10644,12,5171,12,5473,,,,
64 - 64.499,96,7651,48,3321,48,4330,53,3234,26,1683,27,1551,41,10603,25,5146,16,5457,,,,
64.5 - 64.999,76,7575,38,3283,38,4292,49,3185,23,1660,26,1525,41,10562,29,5117,12,5445,,,,
65 - 65.499,102,7473,45,3238,57,4235,34,3151,14,1646,20,1505,39,10523,23,5094,16,5429,,,,
65.5 - 65.999,81,7392,41,3197,40,4195,46,3105,25,1621,21,1484,35,10488,23,5071,12,5417,,,,
66 - 66.499,99,7293,50,3147,49,4146,34,3071,15,1606,19,1465,40,10448,22,5049,18,5399,,,,
66.5 - 66.999,92,7201,49,3098,43,4103,41,3030,25,1581,16,1449,40,10408,24,5025,16,5383,,,,
67 - 67.499,109,7092,53,3045,56,4047,50,2980,24,1557,26,1423,41,10367,25,5000,16,5367,,,,
67.5 - 67.999,95,6997,48,2997,47,4000,45,2935,28,1529,17,1406,29,10338,14,4986,15,5352,,,,
68 - 68.499,105,6892,54,2943,51,3949,44,2891,18,1511,26,1380,41,10297,25,4961,16,5336,,,,
68.5 - 68.999,111,6781,59,2884,52,3897,51,2840,26,1485,25,1355,39,10258,19,4942,20,5316,,,,
69 - 69.499,113,6668,55,2829,58,3839,56,2784,30,1455,26,1329,37,10221,18,4924,19,5297,,,,
69.5 - 69.999,116,6552,66,2763,50,3789,36,2748,12,1443,24,1305,28,10193,17,4907,11,5286,,,,
70 - 70.499,136,6416,67,2696,69,3720,43,2705,20,1423,23,1282,32,10161,18,4889,14,5272,,,,
70.5 - 70.999,93,6323,49,2647,44,3676,44,2661,18,1405,26,1256,43,10118,29,4860,14,5258,,,,
71 - 71.499,117,6206,69,2578,48,3628,52,2609,24,1381,28,1228,37,10081,16,4844,21,5237,,,,
71.5 - 71.999,104,6102,57,2521,47,3581,37,2572,17,1364,20,1208,47,10034,25,4819,22,5215,,,,
72 - 72.499,97,6005,45,2476,52,3529,51,2521,25,1339,26,1182,41,9993,24,4795,17,5198,,,,
72.5 - 72.999,104,5901,51,2425,53,3476,40,2481,24,1315,16,1166,31,9962,15,4780,16,5182,,,,
73 - 73.499,146,5755,74,2351,72,3404,49,2432,21,1294,28,1138,42,9920,28,4752,14,5168,,,,
73.5 - 73.999,125,5630,49,2302,76,3328,51,2381,25,1269,26,1112,35,9885,17,4735,18,5150,,,,
74 - 74.499,135,5495,75,2227,60,3268,37,2344,19,1250,18,1094,45,9840,22,4713,23,5127,,,,
74.5 - 74.999,131,5364,69,2158,62,3206,42,2302,24,1226,18,1076,35,9805,17,4696,18,5109,,,,
75 - 75.499,132,5232,59,2099,73,3133,48,2254,24,1202,24,1052,49,9756,29,4667,20,5089,,,,
75.5 - 75.999,103,5129,54,2045,49,3084,36,2218,16,1186,20,1032,43,9713,22,4645,21,5068,,,,
76 - 76.499,152,4977,68,1977,84,3000,47,2171,20,1166,27,1005,49,9664,28,4617,21,5047,,,,
76.5 - 76.999,127,4850,62,1915,65,2935,47,2124,19,1147,28,977,36,9628,22,4595,14,5033,,,,
77 - 77.499,121,4729,44,1871,77,2858,47,2077,25,1122,22,955,40,9588,27,4568,13,5020,,,,
77.5 - 77.999,134,4595,73,1798,61,2797,38,2039,17,1105,21,934,52,9536,30,4538,22,4998,,,,
78 - 78.499,117,4478,65,1733,52,2745,42,1997,17,1088,25,909,47,9489,32,4506,15,4983,,,,
78.5 - 78.999,122,4356,58,1675,64,2681,52,1945,25,1063,27,882,44,9445,26,4480,18,4965,,,,
79 - 79.499,122,4234,62,1613,60,2621,45,1900,25,1038,20,862,39,9406,22,4458,17,4948,,,,
79.5 - 79.999,148,4086,70,1543,78,2543,45,1855,22,1016,23,839,47,9359,25,4433,22,4926,,,,
80 - 80.499,132,3954,53,1490,79,2464,34,1821,19,997,15,824,44,9315,23,4410,21,4905,,,,
80.5 - 80.999,133,3821,63,1427,70,2394,48,1773,28,969,20,804,45,9270,24,4386,21,4884,,,,
81 - 81.499,169,3652,71,1356,98,2296,37,1736,18,951,19,785,40,9230,19,4367,21,4863,,,,
81.5 - 81.999,134,3518,59,1297,75,2221,40,1696,21,930,19,766,50,9180,30,4337,20,4843,,,,
82 - 82.499,142,3376,60,1237,82,2139,47,1649,28,902,19,747,39,9141,19,4318,20,4823,,,,
82.5 - 82.999,114,3262,52,1185,62,2077,54,1595,23,879,31,716,45,9096,30,4288,15,4808,,,,
83 - 83.499,138,3124,56,1129,82,1995,53,1542,33,846,20,696,43,9053,24,4264,19,4789,,,,
83.5 - 83.999,143,2981,59,1070,84,1911,53,1489,27,819,26,670,55,8998,30,4234,25,4764,,,,
84 - 84.499,154,2827,60,1010,94,1817,35,1454,26,793,9,661,51,8947,27,4207,24,4740,,,,
84.5 - 84.999,117,2710,57,953,60,1757,28,1426,17,776,11,650,57,8890,31,4176,26,4714,,,,
85 - 85.499,155,2555,68,885,87,1670,39,1387,21,755,18,632,42,8848,25,4151,17,4697,,,,
85.5 - 85.999,143,2412,54,831,89,1581,57,1330,34,721,23,609,33,8815,13,4138,20,4677,,,,
86 - 86.499,137,2275,46,785,91,1490,36,1294,21,700,15,594,41,8774,25,4113,16,4661,,,,
86.5 - 86.999,157,2118,69,716,88,1402,47,1247,25,675,22,572,46,8728,20,4093,26,4635,,,,
87 - 87.499,134,1984,57,659,77,1325,37,1210,19,656,18,554,48,8680,25,4068,23,4612,,,,
87.5 - 87.999,129,1855,61,598,68,1257,38,1172,21,635,17,537,48,8632,26,4042,22,4590,,,,
88 - 88.499,143,1712,56,542,87,1170,53,1119,25,610,28,509,42,8590,23,4019,19,4571,,,,
88.5 - 88.999,118,1594,47,495,71,1099,28,1091,10,600,18,491,38,8552,13,4006,25,4546,,,,
89 - 89.499,120,1474,32,463,88,1011,38,1053,16,584,22,469,40,8512,23,3983,17,4529,,,,
89.5 - 89.999,146,1328,48,415,98,913,35,1018,11,573,24,445,44,8468,23,3960,21,4508,,,,
90 - 90.499,124,1204,48,367,76,837,44,974,28,545,16,429,41,8427,23,3937,18,4490,,,,
90.5 - 90.999,121,1083,44,323,77,760,25,949,12,533,13,416,47,8380,25,3912,22,4468,,,,
91 - 91.499,110,973,51,272,59,701,55,894,30,503,25,391,52,8328,23,3889,29,4439,,,,
91.5 - 91.999,106,867,36,236,70,631,30,864,19,484,11,380,45,8283,24,3865,21,4418,,,,
92 - 92.499,89,778,28,208,61,570,44,820,25,459,19,361,46,8237,20,3845,26,4392,,,,
92.5 - 92.999,87,691,34,174,53,517,38,782,25,434,13,348,43,8194,30,3815,13,4379,,,,
93 - 93.499,104,587,27,147,77,440,41,741,18,416,23,325,35,8159,16,3799,19,4360,,,,
93.5 - 93.999,71,516,21,126,50,390,51,690,24,392,27,298,46,8113,21,3778,25,4335,,,,
94 - 94.499,87,429,29,97,58,332,62,628,36,356,26,272,53,8060,32,3746,21,4314,,,,
94.5 - 94.999,72,357,21,76,51,281,42,586,27,329,15,257,54,8006,26,3720,28,4286,,,,
95 - 95.499,68,289,17,59,51,230,46,540,30,299,16,241,49,7957,25,3695,24,4262,,,,
95.5 - 95.999,60,229,13,46,47,183,35,505,16,283,19,222,43,7914,21,3674,22,4240,,,,
96 - 96.499,59,170,11,35,48,135,53,452,21,262,32,190,37,7877,18,3656,19,4221,,,,
96.5 - 96.999,47,123,12,23,35,100,28,424,19,243,9,181,35,7842,19,3637,16,4205,,,,
97 - 97.499,32,91,7,16,25,75,84,340,45,198,39,142,48,7794,25,3612,23,4182,,,,
97.5 - 97.999,29,62,7,9,22,53,39,301,23,175,16,126,52,7742,25,3587,27,4155,,,,
98 - 98.499,16,46,1,8,15,38,58,243,36,139,22,104,39,7703,16,3571,23,4132,,,,
98.5 - 98.999,14,32,3,5,11,27,14,229,9,130,5,99,56,7647,31,3540,25,4107,,,,
99 - 99.499,17,15,2,3,15,12,35,194,21,109,14,85,55,7592,24,3516,31,4076,,,,
99.5 - 99.999,11,4,3,,8,4,52,142,32,77,20,65,51,7541,20,3496,31,4045,,,,
100 - 100.499,4,,,,4,,142,,77,,65,,50,7491,20,3476,30,4015,,,,
100.5 - 100.999,,,,,,,,,,,,,61,7430,28,3448,33,3982,,,,
101 - 101.499,,,,,,,,,,,,,47,7383,28,3420,19,3963,,,,
101.5 - 101.999,,,,,,,,,,,,,54,7329,26,3394,28,3935,,,,
102 - 102.499,,,,,,,,,,,,,49,7280,20,3374,29,3906,,,,
102.5 - 102.999,,,,,,,,,,,,,52,7228,21,3353,31,3875,,,,
103 - 103.499,,,,,,,,,,,,,54,7174,27,3326,27,3848,,,,
103.5 - 103.999,,,,,,,,,,,,,57,7117,21,3305,36,3812,,,,
104 - 104.499,,,,,,,,,,,,,48,7069,19,3286,29,3783,,,,
104.5 - 104.999,,,,,,,,,,,,,35,7034,19,3267,16,3767,,,,
105 - 105.499,,,,,,,,,,,,,43,6991,25,3242,18,3749,,,,
105.5 - 105.999,,,,,,,,,,,,,41,6950,14,3228,27,3722,,,,
106 - 106.499,,,,,,,,,,,,,55,6895,21,3207,34,3688,,,,
106.5 - 106.999,,,,,,,,,,,,,40,6855,20,3187,20,3668,,,,
107 - 107.499,,,,,,,,,,,,,54,6801,30,3157,24,3644,,,,
107.5 - 107.999,,,,,,,,,,,,,60,6741,19,3138,41,3603,,,,
108 - 108.499,,,,,,,,,,,,,56,6685,30,3108,26,3577,,,,
108.5 - 108.999,,,,,,,,,,,,,41,6644,15,3093,26,3551,,,,
109 - 109.499,,,,,,,,,,,,,53,6591,26,3067,27,3524,,,,
109.5 - 109.999,,,,,,,,,,,,,37,6554,20,3047,17,3507,,,,
110 - 110.499,,,,,,,,,,,,,53,6501,23,3024,30,3477,,,,
110.5 - 110.999,,,,,,,,,,,,,59,6442,22,3002,37,3440,,,,
111 - 111.499,,,,,,,,,,,,,41,6401,22,2980,19,3421,,,,
111.5 - 111.999,,,,,,,,,,,,,53,6348,29,2951,24,3397,,,,
112 - 112.499,,,,,,,,,,,,,51,6297,21,2930,30,3367,,,,
112.5 - 112.999,,,,,,,,,,,,,57,6240,20,2910,37,3330,,,,
113 - 113.499,,,,,,,,,,,,,48,6192,28,2882,20,3310,,,,
113.5 - 113.999,,,,,,,,,,,,,51,6141,29,2853,22,3288,,,,
114 - 114.499,,,,,,,,,,,,,47,6094,22,2831,25,3263,,,,
114.5 - 114.999,,,,,,,,,,,,,53,6041,28,2803,25,3238,,,,
115 - 115.499,,,,,,,,,,,,,49,5992,30,2773,19,3219,,,,
115.5 - 115.999,,,,,,,,,,,,,43,5949,20,2753,23,3196,,,,
116 - 116.499,,,,,,,,,,,,,36,5913,11,2742,25,3171,,,,
116.5 - 116.999,,,,,,,,,,,,,45,5868,21,2721,24,3147,,,,
117 - 117.499,,,,,,,,,,,,,50,5818,21,2700,29,3118,,,,
117.5 - 117.999,,,,,,,,,,,,,63,5755,26,2674,37,3081,,,,
118 - 118.499,,,,,,,,,,,,,44,5711,21,2653,23,3058,,,,
118.5 - 118.999,,,,,,,,,,,,,41,5670,21,2632,20,3038,,,,
119 - 119.499,,,,,,,,,,,,,52,5618,21,2611,31,3007,,,,
119.5 - 119.999,,,,,,,,,,,,,62,5556,26,2585,36,2971,,,,
120 - 120.499,,,,,,,,,,,,,61,5495,24,2561,37,2934,,,,
120.5 - 120.999,,,,,,,,,,,,,66,5429,24,2537,42,2892,,,,
121 - 121.499,,,,,,,,,,,,,42,5387,22,2515,20,2872,,,,
121.5 - 121.999,,,,,,,,,,,,,61,5326,24,2491,37,2835,,,,
122 - 122.499,,,,,,,,,,,,,49,5277,20,2471,29,2806,,,,
122.5 - 122.999,,,,,,,,,,,,,47,5230,23,2448,24,2782,,,,
123 - 123.499,,,,,,,,,,,,,52,5178,31,2417,21,2761,,,,
123.5 - 123.999,,,,,,,,,,,,,45,5133,21,2396,24,2737,,,,
124 - 124.499,,,,,,,,,,,,,53,5080,23,2373,30,2707,,,,
124.5 - 124.999,,,,,,,,,,,,,53,5027,21,2352,32,2675,,,,
125 - 125.499,,,,,,,,,,,,,54,4973,18,2334,36,2639,,,,
125.5 - 125.999,,,,,,,,,,,,,36,4937,17,2317,19,2620,,,,
126 - 126.499,,,,,,,,,,,,,48,4889,19,2298,29,2591,,,,
126.5 - 126.999,,,,,,,,,,,,,37,4852,16,2282,21,2570,,,,
127 - 127.499,,,,,,,,,,,,,54,4798,19,2263,35,2535,,,,
