"Статистика за успеваемостта, НВО 7. клас, 2022 г.",,,,,,,,,,,,,,,,,,,,,,,
Точки (от - до),БЕЛ,,,,,,МАТ,,,,,,Сумарен брой точки,,,,,,,,,,
,Общо,Брой >,Мъже,Брой >,Жени,Брой >,Общо,Брой >,Мъже,Брой >,Жени,Брой >,Общо,Брой >,Мъже,Брой >,Жени,Брой >,,,,,
27.5 - 27.999,27,10826,15,5412,12,5414,51,7816,24,3986,27,3830,4,11242,4,5685,,5557,,,,,
28 - 28.499,24,10802,14,5398,10,5404,87,7729,54,3932,33,3797,28,11214,15,5670,13,5544,,,,,
28.5 - 28.999,20,10782,14,5384,6,5398,42,7687,19,3913,23,3774,7,11207,6,5664,1,5543,,,,,
29 - 29.499,31,10751,22,5362,9,5389,77,7610,43,3870,34,3740,16,11191,8,5656,8,5535,,,,,
29.5 - 29.999,18,10733,8,5354,10,5379,49,7561,31,3839,18,3722,9,11182,4,5652,5,5530,,,,,
30 - 30.499,23,10710,17,5337,6,5373,63,7498,40,3799,23,3699,18,11164,10,5642,8,5522,,,,,
30.5 - 30.999,17,10693,13,5324,4,5369,57,7441,29,3770,28,3671,12,11152,10,5632,2,5520,,,,,
31 - 31.499,31,10662,19,5305,12,5357,84,7357,45,3725,39,3632,17,11135,12,5620,5,5515,,,,,
31.5 - 31.999,26,10636,18,5287,8,5349,49,7308,24,3701,25,3607,14,11121,11,5609,3,5512,,,,,
32 - 32.499,33,10603,26,5261,7,5342,76,7232,42,3659,34,3573,27,11094,14,5595,13,5499,,,,,
32.5 - 32.999,26,10577,16,5245,10,5332,51,7181,31,3628,20,3553,8,11086,5,5590,3,5496,,,,,
33 - 33.499,27,10550,18,5227,9,5323,67,7114,38,3590,29,3524,26,11060,11,5579,15,5481,,,,,
33.5 - 33.999,19,10531,18,5209,1,5322,45,7069,27,3563,18,3506,1,11059,,5579,1,5480,,,,,
34 - 34.499,36,10495,26,5183,10,5312,68,7001,36,3527,32,3474,18,11041,13,5566,5,5475,,,,,
34.5 - 34.999,33,10462,21,5162,12,5300,46,6955,28,3499,18,3456,15,11026,6,5560,9,5466,,,,,
35 - 35.499,39,10423,20,5142,19,5281,86,6869,49,3450,37,3419,21,11005,14,5546,7,5459,,,,,
35.5 - 35.999,32,10391,19,5123,13,5268,46,6823,21,3429,25,3394,11,10994,7,5539,4,5455,,,,,
36 - 36.499,37,10354,25,5098,12,5256,74,6749,37,3392,37,3357,16,10978,11,5528,5,5450,,,,,
36.5 - 36.999,36,10318,23,5075,13,5243,48,6701,20,3372,28,3329,13,10965,8,5520,5,5445,,,,,
37 - 37.499,43,10275,31,5044,12,5231,78,6623,43,3329,35,3294,20,10945,11,5509,9,5436,,,,,
37.5 - 37.999,35,10240,24,5020,11,5220,41,6582,21,3308,20,3274,11,10934,10,5499,1,5435,,,,,
38 - 38.499,31,10209,18,5002,13,5207,76,6506,39,3269,37,3237,14,10920,8,5491,6,5429,,,,,
38.5 - 38.999,38,10171,26,4976,12,5195,60,6446,28,3241,32,3205,18,10902,11,5480,7,5422,,,,,
39 - 39.499,52,10119,37,4939,15,5180,66,6380,40,3201,26,3179,24,10878,13,5467,11,5411,,,,,
39.5 - 39.999,35,10084,18,4921,17,5163,46,6334,28,3173,18,3161,17,10861,7,5460,10,5401,,,,,
40 - 40.499,42,10042,28,4893,14,5149,76,6258,33,3140,43,3118,17,10844,9,5451,8,5393,,,,,
40.5 - 40.999,45,9997,29,4864,16,5133,48,6210,19,3121,29,3089,10,10834,5,5446,5,5388,,,,,
41 - 41.499,40,9957,29,4835,11,5122,60,6150,35,3086,25,3064,22,10812,14,5432,8,5380,,,,,
41.5 - 41.999,50,9907,29,4806,21,5101,58,6092,36,3050,22,3042,24,10788,13,5419,11,5369,,,,,
42 - 42.499,47,9860,32,4774,15,5086,59,6033,33,3017,26,3016,15,10773,8,5411,7,5362,,,,,
42.5 - 42.999,64,9796,47,4727,17,5069,58,5975,34,2983,24,2992,20,10753,13,5398,7,5355,,,,,
43 - 43.499,56,9740,38,4689,18,5051,67,5908,35,2948,32,2960,21,10732,11,5387,10,5345,,,,,
43.5 - 43.999,56,9684,35,4654,21,5030,53,5855,23,2925,30,2930,22,10710,11,5376,11,5334,,,,,
44 - 44.499,44,9640,34,4620,10,5020,61,5794,30,2895,31,2899,26,10684,20,5356,6,5328,,,,,
44.5 - 44.999,45,9595,32,4588,13,5007,49,5745,27,2868,22,2877,15,10669,8,5348,7,5321,,,,,
45 - 45.499,63,9532,45,4543,18,4989,67,5678,42,2826,25,2852,21,10648,12,5336,9,5312,,,,,
45.5 - 45.999,53,9479,30,4513,23,4966,47,5631,24,2802,23,2829,19,10629,12,5324,7,5305,,,,,
46 - 46.499,58,9421,44,4469,14,4952,74,5557,32,2770,42,2787,19,10610,11,5313,8,5297,,,,,
46.5 - 46.999,48,9373,30,4439,18,4934,46,5511,26,2744,20,2767,16,10594,10,5303,6,5291,,,,,
47 - 47.499,61,9312,38,4401,23,4911,79,5432,35,2709,44,2723,18,10576,13,5290,5,5286,,,,,
47.5 - 47.999,68,9244,49,4352,19,4892,52,5380,25,2684,27,2696,24,10552,18,5272,6,5280,,,,,
48 - 48.499,61,9183,36,4316,25,4867,54,5326,29,2655,25,2671,27,10525,16,5256,11,5269,,,,,
48.5 - 48.999,65,9118,42,4274,23,4844,63,5263,29,2626,34,2637,19,10506,11,5245,8,5261,,,,,
49 - 49.499,72,9046,44,4230,28,4816,63,5200,28,2598,35,2602,29,10477,20,5225,9,5252,,,,,
49.5 - 49.999,66,8980,36,4194,30,4786,49,5151,26,2572,23,2579,24,10453,13,5212,11,5241,,,,,
50 - 50.499,89,8891,51,4143,38,4748,53,5098,29,2543,24,2555,29,10424,19,5193,10,5231,,,,,
50.5 - 50.999,72,8819,39,4104,33,4715,50,5048,25,2518,25,2530,24,10400,17,5176,7,5224,,,,,
51 - 51.499,74,8745,52,4052,22,4693,66,4982,37,2481,29,2501,20,10380,12,5164,8,5216,,,,,
51.5 - 51.999,68,8677,44,4008,24,4669,53,4929,30,2451,23,2478,26,10354,13,5151,13,5203,,,,,
52 - 52.499,71,8606,36,3972,35,4634,67,4862,30,2421,37,2441,37,10317,20,5131,17,5186,,,,,
52.5 - 52.999,76,8530,56,3916,20,4614,50,4812,25,2396,25,2416,21,10296,8,5123,13,5173,,,,,
53 - 53.499,76,8454,46,3870,30,4584,57,4755,35,2361,22,2394,24,10272,15,5108,9,5164,,,,,
53.5 - 53.999,70,8384,41,3829,29,4555,61,4694,33,2328,28,2366,37,10235,19,5089,18,5146,,,,,
54 - 54.499,73,8311,40,3789,33,4522,51,4643,24,2304,27,2339,23,10212,13,5076,10,5136,,,,,
54.5 - 54.999,83,8228,49,3740,34,4488,60,4583,33,2271,27,2312,25,10187,14,5062,11,5125,,,,,
55 - 55.499,63,8165,38,3702,25,4463,55,4528,28,2243,27,2285,33,10154,19,5043,14,5111,,,,,
55.5 - 55.999,101,8064,49,3653,52,4411,46,4482,33,2210,13,2272,27,10127,17,5026,10,5101,,,,,
56 - 56.499,71,7993,49,3604,22,4389,50,4432,24,2186,26,2246,31,10096,18,5008,13,5088,,,,,
56.5 - 56.999,86,7907,51,3553,35,4354,56,4376,31,2155,25,2221,20,10076,9,4999,11,5077,,,,,
57 - 57.499,82,7825,37,3516,45,4309,53,4323,30,2125,23,2198,26,10050,20,4979,6,5071,,,,,
57.5 - 57.999,99,7726,56,3460,43,4266,54,4269,23,2102,31,2167,34,10016,25,4954,9,5062,,,,,
58 - 58.499,104,7622,69,3391,35,4231,54,4215,33,2069,21,2146,28,9988,18,4936,10,5052,,,,,
58.5 - 58.999,70,7552,35,3356,35,4196,42,4173,21,2048,21,2125,30,9958,13,4923,17,5035,,,,,
59 - 59.499,73,7479,45,3311,28,4168,62,4111,30,2018,32,2093,36,9922,29,4894,7,5028,,,,,
59.5 - 59.999,83,7396,38,3273,45,4123,67,4044,34,1984,33,2060,34,9888,18,4876,16,5012,,,,,
60 - 60.499,75,7321,46,3227,29,4094,52,3992,26,1958,26,2034,41,9847,19,4857,22,4990,,,,,
60.5 - 60.999,78,7243,38,3189,40,4054,40,3952,20,1938,20,2014,33,9814,16,4841,17,4973,,,,,
61 - 61.499,77,7166,40,3149,37,4017,64,3888,35,1903,29,1985,34,9780,21,4820,13,4960,,,,,
61.5 - 61.999,87,7079,50,3099,37,3980,68,3820,39,1864,29,1956,29,9751,18,4802,11,4949,,,,,
62 - 62.499,78,7001,43,3056,35,3945,55,3765,27,1837,28,1928,28,9723,16,4786,12,4937,,,,,
62.5 - 62.999,82,6919,45,3011,37,3908,57,3708,29,1808,28,1900,50,9673,27,4759,23,4914,,,,,
63 - 63.499,73,6846,43,2968,30,3878,47,3661,22,1786,25,1875,28,9645,12,4747,16,4898,,,,,
63.5 - 63.999,87,6759,50,2918,37,3841,48,3613,21,1765,27,1848,39,9606,21,4726,18,4880,,,,,
64 - 64.499,87,6672,47,2871,40,3801,61,3552,28,1737,33,1815,44,9562,18,4708,26,4854,,,,,
64.5 - 64.999,93,6579,51,2820,42,3759,50,3502,26,1711,24,1791,33,9529,16,4692,17,4837,,,,,
65 - 65.499,89,6490,46,2774,43,3716,45,3457,26,1685,19,1772,30,9499,21,4671,9,4828,,,,,
65.5 - 65.999,84,6406,51,2723,33,3683,54,3403,25,1660,29,1743,48,9451,26,4645,22,4806,,,,,
66 - 66.499,71,6335,38,2685,33,3650,39,3364,21,1639,18,1725,38,9413,20,4625,18,4788,,,,,
66.5 - 66.999,79,6256,38,2647,41,3609,49,3315,23,1616,26,1699,37,9376,20,4605,17,4771,,,,,
67 - 67.499,91,6165,49,2598,42,3567,50,3265,18,1598,32,1667,34,9342,16,4589,18,4753,,,,,
67.5 - 67.999,93,6072,44,2554,49,3518,49,3216,22,1576,27,1640,56,9286,28,4561,28,4725,,,,,
68 - 68.499,106,5966,56,2498,50,3468,54,3162,24,1552,30,1610,37,9249,20,4541,17,4708,,,,,
68.5 - 68.999,106,5860,60,2438,46,3422,48,3114,32,1520,16,1594,40,9209,27,4514,13,4695,,,,,
69 - 69.499,90,5770,41,2397,49,3373,61,3053,31,1489,30,1564,40,9169,21,4493,19,4676,,,,,
69.5 - 69.999,97,5673,50,2347,47,3326,57,2996,24,1465,33,1531,38,9131,20,4473,18,4658,,,,,
70 - 70.499,101,5572,53,2294,48,3278,58,2938,29,1436,29,1502,35,9096,22,4451,13,4645,,,,,
70.5 - 70.999,96,5476,50,2244,46,3232,48,2890,23,1413,25,1477,33,9063,21,4430,12,4633,,,,,
71 - 71.499,104,5372,51,2193,53,3179,47,2843,24,1389,23,1454,43,9020,25,4405,18,4615,,,,,
71.5 - 71.999,93,5279,51,2142,42,3137,54,2789,22,1367,32,1422,41,8979,22,4383,19,4596,,,,,
72 - 72.499,104,5175,48,2094,56,3081,51,2738,26,1341,25,1397,39,8940,19,4364,20,4576,,,,,
72.5 - 72.999,103,5072,41,2053,62,3019,50,2688,28,1313,22,1375,48,8892,32,4332,16,4560,,,,,
73 - 73.499,114,4958,52,2001,62,2957,50,2638,18,1295,32,1343,43,8849,28,4304,15,4545,,,,,
73.5 - 73.999,94,4864,45,1956,49,2908,44,2594,18,1277,26,1317,32,8817,18,4286,14,4531,,,,,
74 - 74.499,93,4771,46,1910,47,2861,46,2548,21,1256,25,1292,38,8779,20,4266,18,4513,,,,,
74.5 - 74.999,97,4674,45,1865,52,2809,42,2506,20,1236,22,1270,43,8736,28,4238,15,4498,,,,,
75 - 75.499,112,4562,48,1817,64,2745,66,2440,34,1202,32,1238,43,8693,29,4209,14,4484,,,,,
75.5 - 75.999,111,4451,53,1764,58,2687,40,2400,19,1183,21,1217,50,8643,25,4184,25,4459,,,,,
76 - 76.499,101,4350,53,1711,48,2639,66,2334,35,1148,31,1186,29,8614,15,4169,14,4445,,,,,
76.5 - 76.999,101,4249,52,1659,49,2590,59,2275,27,1121,32,1154,35,8579,20,4149,15,4430,,,,,
77 - 77.499,130,4119,60,1599,70,2520,51,2224,22,1099,29,1125,48,8531,25,4124,23,4407,,,,,
77.5 - 77.999,118,4001,51,1548,67,2453,60,2164,30,1069,30,1095,27,8504,15,4109,12,4395,,,,,
78 - 78.499,115,3886,56,1492,59,2394,63,2101,33,1036,30,1065,45,8459,29,4080,16,4379,,,,,
78.5 - 78.999,124,3762,55,1437,69,2325,58,2043,33,1003,25,1040,42,8417,25,4055,17,4362,,,,,
79 - 79.499,124,3638,62,1375,62,2263,50,1993,29,974,21,1019,37,8380,19,4036,18,4344,,,,,
79.5 - 79.999,93,3545,40,1335,53,2210,51,1942,19,955,32,987,40,8340,26,4010,14,4330,,,,,
80 - 80.499,96,3449,50,1285,46,2164,51,1891,27,928,24,963,35,8305,18,3992,17,4313,,,,,
80.5 - 80.999,138,3311,56,1229,82,2082,57,1834,23,905,34,929,40,8265,18,3974,22,4291,,,,,
81 - 81.499,128,3183,52,1177,76,2006,65,1769,39,866,26,903,47,8218,28,3946,19,4272,,,,,
81.5 - 81.999,123,3060,56,1121,67,1939,48,1721,28,838,20,883,43,8175,23,3923,20,4252,,,,,
82 - 82.499,112,2948,59,1062,53,1886,47,1674,18,820,29,854,37,8138,15,3908,22,4230,,,,,
82.5 - 82.999,107,2841,41,1021,66,1820,38,1636,16,804,22,832,39,8099,18,3890,21,4209,,,,,
83 - 83.499,129,2712,52,969,77,1743,43,1593,22,782,21,811,42,8057,29,3861,13,4196,,,,,
83.5 - 83.999,137,2575,65,904,72,1671,42,1551,19,763,23,788,34,8023,13,3848,21,4175,,,,,
84 - 84.499,124,2451,48,856,76,1595,53,1498,24,739,29,759,36,7987,16,3832,20,4155,,,,,
84.5 - 84.999,106,2345,47,809,59,1536,56,1442,27,712,29,730,41,7946,20,3812,21,4134,,,,,
85 - 85.499,117,2228,44,765,73,1463,46,1396,27,685,19,711,35,7911,22,3790,13,4121,,,,,
85.5 - 85.999,108,2120,50,715,58,1405,37,1359,17,668,20,691,40,7871,21,3769,19,4102,,,,,
86 - 86.499,102,2018,39,676,63,1342,52,1307,24,644,28,663,46,7825,26,3743,20,4082,,,,,
86.5 - 86.999,129,1889,52,624,77,1265,50,1257,20,624,30,633,34,7791,19,3724,15,4067,,,,,
87 - 87.499,114,1775,49,575,65,1200,50,1207,22,602,28,605,40,7751,30,3694,10,4057,,,,,
87.5 - 87.999,114,1661,45,530,69,1131,43,1164,16,586,27,578,46,7705,24,3670,22,4035,,,,,
88 - 88.499,120,1541,41,489,79,1052,42,1122,22,564,20,558,33,7672,14,3656,19,4016,,,,,
88.5 - 88.999,107,1434,39,450,68,984,40,1082,20,544,20,538,42,7630,20,3636,22,3994,,,,,
89 - 89.499,108,1326,46,404,62,922,54,1028,25,519,29,509,45,7585,24,3612,21,3973,,,,,
89.5 - 89.999,115,1211,34,370,81,841,52,976,29,490,23,486,38,7547,16,3596,22,3951,,,,,
90 - 90.499,97,1114,35,335,62,779,38,938,18,472,20,466,37,7510,17,3579,20,3931,,,,,
90.5 - 90.999,99,1015,38,297,61,718,44,894,24,448,20,446,38,7472,21,3558,17,3914,,,,,
91 - 91.499,114,901,42,255,72,646,44,850,23,425,21,425,38,7434,25,3533,13,3901,,,,,
91.5 - 91.999,98,803,34,221,64,582,43,807,24,401,19,406,39,7395,19,3514,20,3881,,,,,
92 - 92.499,93,710,27,194,66,516,39,768,16,385,23,383,37,7358,22,3492,15,3866,,,,,
92.5 - 92.999,84,626,29,165,55,461,37,731,15,370,22,361,53,7305,31,3461,22,3844,,,,,
93 - 93.499,89,537,23,142,66,395,46,685,21,349,25,336,34,7271,19,3442,15,3829,,,,,
93.5 - 93.999,92,445,31,111,61,334,31,654,20,329,11,325,36,7235,22,3420,14,3815,,,,,
94 - 94.499,70,375,24,87,46,288,42,612,23,306,19,306,40,7195,17,3403,23,3792,,,,,
94.5 - 94.999,59,316,16,71,43,245,33,579,16,290,17,289,28,7167,10,3393,18,3774,,,,,
95 - 95.499,50,266,9,62,41,204,40,539,21,269,19,270,29,7138,11,3382,18,3756,,,,,
95.5 - 95.999,42,224,10,52,32,172,42,497,21,248,21,249,42,7096,28,3354,14,3742,,,,,
96 - 96.499,40,184,7,45,33,139,39,458,17,231,22,227,43,7053,21,3333,22,3720,,,,,
96.5 - 96.999,39,145,6,39,33,106,41,417,17,214,24,203,39,7014,20,3313,19,3701,,,,,
97 - 97.499,42,103,11,28,31,75,52,365,25,189,27,176,46,6968,23,3290,23,3678,,,,,
97.5 - 97.999,32,71,7,21,25,50,28,337,13,176,15,161,47,6921,20,3270,27,3651,,,,,
98 - 98.499,30,41,8,13,22,28,29,308,12,164,17,144,40,6881,20,3250,20,3631,,,,,
98.5 - 98.999,22,19,7,6,15,13,41,267,23,141,18,126,40,6841,20,3230,20,3611,,,,,
99 - 99.499,10,9,3,3,7,6,42,225,20,121,22,104,42,6799,21,3209,21,3590,,,,,
99.5 - 99.999,4,5,,3,4,2,62,163,32,89,30,74,39,6760,14,3195,25,3565,,,,,
100 - 100.499,5,,3,,2,,163,,89,,74,,30,6730,12,3183,18,3547,,,,,
100.5 - 100.999,,,,,,,,,,,,,36,6694,21,3162,15,3532,,,,,
101 - 101.499,,,,,,,,,,,,,39,6655,21,3141,18,3514,,,,,
101.5 - 101.999,,,,,,,,,,,,,39,6616,23,3118,16,3498,,,,,
102 - 102.499,,,,,,,,,,,,,41,6575,21,3097,20,3478,,,,,
102.5 - 102.999,,,,,,,,,,,,,29,6546,8,3089,21,3457,,,,,
103 - 103.499,,,,,,,,,,,,,27,6519,11,3078,16,3441,,,,,
103.5 - 103.999,,,,,,,,,,,,,47,6472,21,3057,26,3415,,,,,
104 - 104.499,,,,,,,,,,,,,45,6427,19,3038,26,3389,,,,,
104.5 - 104.999,,,,,,,,,,,,,37,6390,17,3021,20,3369,,,,,
105 - 105.499,,,,,,,,,,,,,43,6347,18,3003,25,3344,,,,,
105.5 - 105.999,,,,,,,,,,,,,26,6321,11,2992,15,3329,,,,,
106 - 106.499,,,,,,,,,,,,,39,6282,18,2974,21,3308,,,,,
106.5 - 106.999,,,,,,,,,,,,,38,6244,19,2955,19,3289,,,,,
107 - 107.499,,,,,,,,,,,,,41,6203,24,2931,17,3272,,,,,
107.5 - 107.999,,,,,,,,,,,,,43,6160,26,2905,17,3255,,,,,
108 - 108.499,,,,,,,,,,,,,31,6129,16,2889,15,3240,,,,,
108.5 - 108.999,,,,,,,,,,,,,37,6092,18,2871,19,3221,,,,,
109 - 109.499,,,,,,,,,,,,,37,6055,20,2851,17,3204,,,,,
109.5 - 109.999,,,,,,,,,,,,,42,6013,22,2829,20,3184,,,,,
110 - 110.499,,,,,,,,,,,,,35,5978,18,2811,17,3167,,,,,
110.5 - 110.999,,,,,,,,,,,,,54,5924,28,2783,26,3141,,,,,
111 - 111.499,,,,,,,,,,,,,30,5894,16,2767,14,3127,,,,,
111.5 - 111.999,,,,,,,,,,,,,29,5865,14,2753,15,3112,,,,,
112 - 112.499,,,,,,,,,,,,,38,5827,17,2736,21,3091,,,,,
112.5 - 112.999,,,,,,,,,,,,,36,5791,15,2721,21,3070,,,,,
113 - 113.499,,,,,,,,,,,,,37,5754,23,2698,14,3056,,,,,
113.5 - 113.999,,,,,,,,,,,,,33,5721,23,2675,10,3046,,,,,
114 - 114.499,,,,,,,,,,,,,33,5688,18,2657,15,3031,,,,,
114.5 - 114.999,,,,,,,,,,,,,32,5656,13,2644,19,3012,,,,,
115 - 115.499,,,,,,,,,,,,,39,5617,16,2628,23,2989,,,,,
115.5 - 115.999,,,,,,,,,,,,,29,5588,16,2612,13,2976,,,,,
116 - 116.499,,,,,,,,,,,,,39,5549,17,2595,22,2954,,,,,
116.5 - 116.999,,,,,,,,,,,,,40,5509,21,2574,19,2935,,,,,
117 - 117.499,,,,,,,,,,,,,52,5457,23,2551,29,2906,,,,,
117.5 - 117.999,,,,,,,,,,,,,37,5420,18,2533,19,2887,,,,,
118 - 118.499,,,,,,,,,,,,,45,5375,20,2513,25,2862,,,,,
118.5 - 118.999,,,,,,,,,,,,,33,5342,20,2493,13,2849,,,,,
119 - 119.499,,,,,,,,,,,,,31,5311,15,2478,16,2833,,,,,
119.5 - 119.999,,,,,,,,,,,,,36,5275,28,2450,8,2825,,,,,
120 - 120.499,,,,,,,,,,,,,26,5249,19,2431,7,2818,,,,,
120.5 - 120.999,,,,,,,,,,,,,40,5209,22,2409,18,2800,,,,,
121 - 121.499,,,,,,,,,,,,,32,5177,15,2394,17,2783,,,,,
121.5 - 121.999,,,,,,,,,,,,,45,5132,23,2371,22,2761,,,,,
122 - 122.499,,,,,,,,,,,,,34,5098,16,2355,18,2743,,,,,
122.5 - 122.999,,,,,,,,,,,,,42,5056,23,2332,19,2724,,,,,
123 - 123.499,,,,,,,,,,,,,43,5013,24,2308,19,2705,,,,,
123.5 - 123.999,,,,,,,,,,,,,41,4972,19,2289,22,2683,,,,,
124 - 124.499,,,,,,,,,,,,,44,4928,22,2267,22,2661,,,,,
